INSERT INTO Stacks(Name) VALUES(N'Polish-English')
INSERT INTO Stacks(Name) VALUES(N'English-Polish')
INSERT INTO Stacks(Name) VALUES(N'Empty Stack')

INSERT INTO Cards(StackId, Front, Back) VALUES(1, N'Pies', N'Dog')
INSERT INTO Cards(StackId, Front, Back) VALUES(1, N'Kot', N'Cat')
INSERT INTO Cards(StackId, Front, Back) VALUES(1, N'Papuga', N'Parrot')
INSERT INTO Cards(StackId, Front, Back) VALUES(1, N'Mysz', N'Mouse')
INSERT INTO Cards(StackId, Front, Back) VALUES(1, N'Ryba', N'Fish')
INSERT INTO Cards(StackId, Front, Back) VALUES(1, N'Wiewiórka', N'Squirrel')
INSERT INTO Cards(StackId, Front, Back) VALUES(1, N'Królik', N'Rabbit')
INSERT INTO Cards(StackId, Front, Back) VALUES(1, N'Ptak', N'Bird')

INSERT INTO Cards(StackId, Front, Back) VALUES(2, N'Dog', N'Pies')
INSERT INTO Cards(StackId, Front, Back) VALUES(2, N'Cat', N'Kot')
INSERT INTO Cards(StackId, Front, Back) VALUES(2, N'Parrot', N'Papuga')
INSERT INTO Cards(StackId, Front, Back) VALUES(2, N'Mouse', N'Mysz')
INSERT INTO Cards(StackId, Front, Back) VALUES(2, N'Fish', N'Ryba')

INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2022-01-01 08:00:00.000', 0)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2022-01-02 10:00:00.000', 2)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2022-02-03 12:00:00.000', 4)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2022-02-04 14:00:00.000', 6)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2022-03-05 16:00:00.000', 8)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2022-03-06 18:00:00.000', 0)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2022-04-07 20:00:00.000', 2)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2022-04-08 22:00:00.000', 4)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2022-05-10 02:00:00.000', 8)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2022-06-11 04:00:00.000', 0)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2022-06-12 06:00:00.000', 2)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2022-07-13 08:00:00.000', 4)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2022-07-14 10:00:00.000', 6)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2022-08-15 12:00:00.000', 8)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2023-01-01 08:00:00.000', 0)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2023-01-02 10:00:00.000', 2)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2023-02-03 12:00:00.000', 4)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2023-02-04 14:00:00.000', 6)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2023-03-05 16:00:00.000', 8)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2023-03-06 18:00:00.000', 0)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2023-04-07 20:00:00.000', 2)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2023-04-08 22:00:00.000', 4)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2023-05-10 02:00:00.000', 8)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2023-06-11 04:00:00.000', 0)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2023-06-12 06:00:00.000', 2)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2023-07-13 08:00:00.000', 4)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2023-07-14 10:00:00.000', 6)
INSERT INTO Sessions(StackId, Date, Score) VALUES(1, '2023-08-15 12:00:00.000', 8)

INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2022-01-01 08:00:00.000', 1)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2022-02-02 10:00:00.000', 3)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2022-03-03 12:00:00.000', 5)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2022-04-04 14:00:00.000', 7)
INSERT INTO Sessions(StackId, Date, Score) VALUES(2, '2022-05-05 16:00:00.000', 9)
